Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    LIST            reduce using rule 79 (else -> empty .)
    MOVE            reduce using rule 79 (else -> empty .)
    EAT             reduce using rule 79 (else -> empty .)
    CLEAN           reduce using rule 79 (else -> empty .)
    PLAY            reduce using rule 79 (else -> empty .)
    TURNLEFT        reduce using rule 79 (else -> empty .)
    TURNRIGHT       reduce using rule 79 (else -> empty .)
    RETURN          reduce using rule 79 (else -> empty .)
    RCBRACKET       reduce using rule 79 (else -> empty .)


state 212

    (77) condition -> IF LPAR expression RPAR cond_1 block else . cond_2
    (81) cond_2 -> .

    INT             reduce using rule 81 (cond_2 -> .)
    FLOAT           reduce using rule 81 (cond_2 -> .)
    BOOLEAN         reduce using rule 81 (cond_2 -> .)
    ID              reduce using rule 81 (cond_2 -> .)
    IF              reduce using rule 81 (cond_2 -> .)
    WHILE           reduce using rule 81 (cond_2 -> .)
    PRINT           reduce using rule 81 (cond_2 -> .)
    LIST            reduce using rule 81 (cond_2 -> .)
    MOVE            reduce using rule 81 (cond_2 -> .)
    EAT             reduce using rule 81 (cond_2 -> .)
    CLEAN           reduce using rule 81 (cond_2 -> .)
    PLAY            reduce using rule 81 (cond_2 -> .)
    TURNLEFT        reduce using rule 81 (cond_2 -> .)
    TURNRIGHT       reduce using rule 81 (cond_2 -> .)
    RETURN          reduce using rule 81 (cond_2 -> .)
    RCBRACKET       reduce using rule 81 (cond_2 -> .)

    cond_2                         shift and go to state 219

state 213

    (73) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RETURN          reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RCBRACKET       reduce using rule 73 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)


state 214

    (71) printx -> ID id_val PLUS op_val printx .

    RPAR            reduce using rule 71 (printx -> ID id_val PLUS op_val printx .)


state 215

    (87) listx -> NUMINT id_param COMA listx .

    RBRACKET        reduce using rule 87 (listx -> NUMINT id_param COMA listx .)


state 216

    (89) listx -> NUMFLOAT id_param COMA listx .

    RBRACKET        reduce using rule 89 (listx -> NUMFLOAT id_param COMA listx .)


state 217

    (85) listx -> ID id_param COMA listx .

    RBRACKET        reduce using rule 85 (listx -> ID id_param COMA listx .)


state 218

    (78) else -> ELSE cond_else . block
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 220

state 219

    (77) condition -> IF LPAR expression RPAR cond_1 block else cond_2 .

    INT             reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    FLOAT           reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    BOOLEAN         reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    ID              reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    IF              reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    WHILE           reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    PRINT           reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    LIST            reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    MOVE            reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    EAT             reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    CLEAN           reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    PLAY            reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    TURNLEFT        reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    TURNRIGHT       reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    RETURN          reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    RCBRACKET       reduce using rule 77 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)


state 220

    (78) else -> ELSE cond_else block .

    INT             reduce using rule 78 (else -> ELSE cond_else block .)
    FLOAT           reduce using rule 78 (else -> ELSE cond_else block .)
    BOOLEAN         reduce using rule 78 (else -> ELSE cond_else block .)
    ID              reduce using rule 78 (else -> ELSE cond_else block .)
    IF              reduce using rule 78 (else -> ELSE cond_else block .)
    WHILE           reduce using rule 78 (else -> ELSE cond_else block .)
    PRINT           reduce using rule 78 (else -> ELSE cond_else block .)
    LIST            reduce using rule 78 (else -> ELSE cond_else block .)
    MOVE            reduce using rule 78 (else -> ELSE cond_else block .)
    EAT             reduce using rule 78 (else -> ELSE cond_else block .)
    CLEAN           reduce using rule 78 (else -> ELSE cond_else block .)
    PLAY            reduce using rule 78 (else -> ELSE cond_else block .)
    TURNLEFT        reduce using rule 78 (else -> ELSE cond_else block .)
    TURNRIGHT       reduce using rule 78 (else -> ELSE cond_else block .)
    RETURN          reduce using rule 78 (else -> ELSE cond_else block .)
    RCBRACKET       reduce using rule 78 (else -> ELSE cond_else block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for COMA in state 156 resolved as shift
WARNING: reduce/reduce conflict in state 142 resolved using rule (id_val -> <empty>)
WARNING: rejected rule (varcte -> ID) in state 142
WARNING: reduce/reduce conflict in state 156 resolved using rule (varcte -> ID)
WARNING: rejected rule (params -> ID) in state 156
WARNING: Rule (params -> ID) is never reduced
