Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (52) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 144
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    factor                         shift and go to state 42
    varcte                         shift and go to state 40
    printx                         shift and go to state 221
    call                           shift and go to state 143
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    expression                     shift and go to state 145

state 208

    (72) printx -> expression PLUS op_val printx .

    RPAR            reduce using rule 72 (printx -> expression PLUS op_val printx .)


state 209

    (89) listx -> NUMINT id_param COMA . listx
    (86) listx -> . ID id_param
    (87) listx -> . ID id_param COMA listx
    (88) listx -> . NUMINT id_param
    (89) listx -> . NUMINT id_param COMA listx
    (90) listx -> . NUMFLOAT id_param
    (91) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 171
    NUMINT          shift and go to state 169
    NUMFLOAT        shift and go to state 170

    listx                          shift and go to state 222

state 210

    (91) listx -> NUMFLOAT id_param COMA . listx
    (86) listx -> . ID id_param
    (87) listx -> . ID id_param COMA listx
    (88) listx -> . NUMINT id_param
    (89) listx -> . NUMINT id_param COMA listx
    (90) listx -> . NUMFLOAT id_param
    (91) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 171
    NUMINT          shift and go to state 169
    NUMFLOAT        shift and go to state 170

    listx                          shift and go to state 223

state 211

    (87) listx -> ID id_param COMA . listx
    (86) listx -> . ID id_param
    (87) listx -> . ID id_param COMA listx
    (88) listx -> . NUMINT id_param
    (89) listx -> . NUMINT id_param COMA listx
    (90) listx -> . NUMFLOAT id_param
    (91) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 171
    NUMINT          shift and go to state 169
    NUMFLOAT        shift and go to state 170

    listx                          shift and go to state 224

state 212

    (101) find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .

    INT             reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    FLOAT           reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    BOOLEAN         reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    ID              reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    IF              reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    WHILE           reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    PRINT           reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    LIST            reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    MOVE            reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    EAT             reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    CLEAN           reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    PLAY            reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    TURNLEFT        reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    TURNRIGHT       reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    RETURN          reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    RCBRACKET       reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)


state 213

    (96) listx_add -> NUMINT id_param2 .

    RPAR            reduce using rule 96 (listx_add -> NUMINT id_param2 .)


state 214

    (95) listx_add -> ID id_param2 .

    RPAR            reduce using rule 95 (listx_add -> ID id_param2 .)


state 215

    (97) listx_add -> NUMFLOAT id_param2 .

    RPAR            reduce using rule 97 (listx_add -> NUMFLOAT id_param2 .)


state 216

    (98) add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .

    INT             reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    FLOAT           reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    BOOLEAN         reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    ID              reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    IF              reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    WHILE           reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PRINT           reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    LIST            reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    MOVE            reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    EAT             reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    CLEAN           reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PLAY            reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNLEFT        reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNRIGHT       reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RETURN          reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RCBRACKET       reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)


state 217

    (80) else -> ELSE . cond_else block
    (84) cond_else -> .

    LCBRACKET       reduce using rule 84 (cond_else -> .)

    cond_else                      shift and go to state 225

state 218

    (81) else -> empty .

    INT             reduce using rule 81 (else -> empty .)
    FLOAT           reduce using rule 81 (else -> empty .)
    BOOLEAN         reduce using rule 81 (else -> empty .)
    ID              reduce using rule 81 (else -> empty .)
    IF              reduce using rule 81 (else -> empty .)
    WHILE           reduce using rule 81 (else -> empty .)
    PRINT           reduce using rule 81 (else -> empty .)
    LIST            reduce using rule 81 (else -> empty .)
    MOVE            reduce using rule 81 (else -> empty .)
    EAT             reduce using rule 81 (else -> empty .)
    CLEAN           reduce using rule 81 (else -> empty .)
    PLAY            reduce using rule 81 (else -> empty .)
    TURNLEFT        reduce using rule 81 (else -> empty .)
    TURNRIGHT       reduce using rule 81 (else -> empty .)
    RETURN          reduce using rule 81 (else -> empty .)
    RCBRACKET       reduce using rule 81 (else -> empty .)


state 219

    (79) condition -> IF LPAR expression RPAR cond_1 block else . cond_2
    (83) cond_2 -> .

    INT             reduce using rule 83 (cond_2 -> .)
    FLOAT           reduce using rule 83 (cond_2 -> .)
    BOOLEAN         reduce using rule 83 (cond_2 -> .)
    ID              reduce using rule 83 (cond_2 -> .)
    IF              reduce using rule 83 (cond_2 -> .)
    WHILE           reduce using rule 83 (cond_2 -> .)
    PRINT           reduce using rule 83 (cond_2 -> .)
    LIST            reduce using rule 83 (cond_2 -> .)
    MOVE            reduce using rule 83 (cond_2 -> .)
    EAT             reduce using rule 83 (cond_2 -> .)
    CLEAN           reduce using rule 83 (cond_2 -> .)
    PLAY            reduce using rule 83 (cond_2 -> .)
    TURNLEFT        reduce using rule 83 (cond_2 -> .)
    TURNRIGHT       reduce using rule 83 (cond_2 -> .)
    RETURN          reduce using rule 83 (cond_2 -> .)
    RCBRACKET       reduce using rule 83 (cond_2 -> .)

    cond_2                         shift and go to state 226

state 220

    (75) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RETURN          reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RCBRACKET       reduce using rule 75 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)


state 221

    (73) printx -> ID id_val PLUS op_val printx .

    RPAR            reduce using rule 73 (printx -> ID id_val PLUS op_val printx .)


state 222

    (89) listx -> NUMINT id_param COMA listx .

    RBRACKET        reduce using rule 89 (listx -> NUMINT id_param COMA listx .)


state 223

    (91) listx -> NUMFLOAT id_param COMA listx .

    RBRACKET        reduce using rule 91 (listx -> NUMFLOAT id_param COMA listx .)


state 224

    (87) listx -> ID id_param COMA listx .

    RBRACKET        reduce using rule 87 (listx -> ID id_param COMA listx .)


state 225

    (80) else -> ELSE cond_else . block
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 227

state 226

    (79) condition -> IF LPAR expression RPAR cond_1 block else cond_2 .

    INT             reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    FLOAT           reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    BOOLEAN         reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    ID              reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    IF              reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    WHILE           reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    PRINT           reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    LIST            reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    MOVE            reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    EAT             reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    CLEAN           reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    PLAY            reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    TURNLEFT        reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    TURNRIGHT       reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    RETURN          reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    RCBRACKET       reduce using rule 79 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)


state 227

    (80) else -> ELSE cond_else block .

    INT             reduce using rule 80 (else -> ELSE cond_else block .)
    FLOAT           reduce using rule 80 (else -> ELSE cond_else block .)
    BOOLEAN         reduce using rule 80 (else -> ELSE cond_else block .)
    ID              reduce using rule 80 (else -> ELSE cond_else block .)
    IF              reduce using rule 80 (else -> ELSE cond_else block .)
    WHILE           reduce using rule 80 (else -> ELSE cond_else block .)
    PRINT           reduce using rule 80 (else -> ELSE cond_else block .)
    LIST            reduce using rule 80 (else -> ELSE cond_else block .)
    MOVE            reduce using rule 80 (else -> ELSE cond_else block .)
    EAT             reduce using rule 80 (else -> ELSE cond_else block .)
    CLEAN           reduce using rule 80 (else -> ELSE cond_else block .)
    PLAY            reduce using rule 80 (else -> ELSE cond_else block .)
    TURNLEFT        reduce using rule 80 (else -> ELSE cond_else block .)
    TURNRIGHT       reduce using rule 80 (else -> ELSE cond_else block .)
    RETURN          reduce using rule 80 (else -> ELSE cond_else block .)
    RCBRACKET       reduce using rule 80 (else -> ELSE cond_else block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for COMA in state 159 resolved as shift
WARNING: reduce/reduce conflict in state 144 resolved using rule (id_val -> <empty>)
WARNING: rejected rule (varcte -> ID) in state 144
WARNING: reduce/reduce conflict in state 159 resolved using rule (varcte -> ID)
WARNING: rejected rule (params -> ID) in state 159
WARNING: Rule (params -> ID) is never reduced
